Version 4
SHEET 1 6084 3144
WIRE 3520 -176 3488 -176
WIRE 3616 -176 3600 -176
WIRE 1408 -128 1392 -128
WIRE 1520 -128 1488 -128
WIRE 1744 -128 1520 -128
WIRE 2640 -112 2624 -112
WIRE 3488 -112 3488 -176
WIRE 3840 -112 3488 -112
WIRE 1392 -96 1392 -128
WIRE 2640 -96 2640 -112
WIRE 3872 -80 3792 -80
WIRE 2400 -64 2208 -64
WIRE 2544 -64 2544 -112
WIRE 2544 -64 2400 -64
WIRE 3392 -48 3360 -48
WIRE 3552 -48 3472 -48
WIRE 2400 -32 2400 -64
WIRE 3792 -16 3792 -80
WIRE 3808 -16 3792 -16
WIRE 3936 -16 3936 -80
WIRE 3936 -16 3888 -16
WIRE 1520 16 1520 -128
WIRE 1520 16 1344 16
WIRE 1648 16 1520 16
WIRE 1744 32 1744 -128
WIRE 3488 32 3488 -112
WIRE 3248 48 2976 48
WIRE 3360 48 3360 -48
WIRE 3360 48 3328 48
WIRE 3456 48 3360 48
WIRE 3488 48 3488 32
WIRE 3840 48 3840 -112
WIRE 2064 64 2032 64
WIRE 2672 64 2128 64
WIRE 3552 64 3552 -48
WIRE 3552 64 3520 64
WIRE 3568 64 3552 64
WIRE 3680 64 3632 64
WIRE 3792 64 3792 -16
WIRE 3792 64 3760 64
WIRE 3808 64 3792 64
WIRE 3456 80 3376 80
WIRE 3936 80 3936 -16
WIRE 3936 80 3872 80
WIRE 3952 80 3936 80
WIRE 2544 96 2544 -64
WIRE 3808 96 3776 96
WIRE 2512 112 2256 112
WIRE 3376 112 3376 80
WIRE 3776 112 3776 96
WIRE 2672 128 2672 64
WIRE 2672 128 2576 128
WIRE 1456 144 1440 144
WIRE 2032 144 2032 64
WIRE 2032 144 1856 144
WIRE 2112 144 2032 144
WIRE 2256 144 2256 112
WIRE 2256 144 2112 144
WIRE 2400 144 2400 48
WIRE 2512 144 2400 144
WIRE 3632 144 3632 64
WIRE 3696 144 3632 144
WIRE 1408 160 1328 160
WIRE 1024 176 912 176
WIRE 1232 176 1104 176
WIRE 1456 176 1456 144
WIRE 1744 192 1744 112
WIRE 1744 192 1568 192
WIRE 3696 224 3696 144
WIRE 1744 240 1744 192
WIRE 1856 240 1856 144
WIRE 1344 256 1344 16
WIRE 2976 256 2976 48
WIRE 3152 256 2976 256
WIRE 3296 256 3152 256
WIRE 3424 256 3360 256
WIRE 3632 256 3632 144
WIRE 3632 256 3424 256
WIRE 1136 272 1056 272
WIRE 1232 272 1232 176
WIRE 1232 272 1216 272
WIRE 1248 272 1248 160
WIRE 1248 272 1232 272
WIRE 1312 272 1248 272
WIRE 1408 288 1408 160
WIRE 1408 288 1376 288
WIRE 1440 288 1440 144
WIRE 1440 288 1408 288
WIRE 1456 288 1456 256
WIRE 1680 288 1456 288
WIRE 1952 288 1920 288
WIRE 2400 288 2400 144
WIRE 2544 288 2400 288
WIRE 2672 288 2672 128
WIRE 2672 288 2624 288
WIRE 912 304 912 176
WIRE 1056 304 1056 272
WIRE 1312 304 1280 304
WIRE 1456 304 1456 288
WIRE 1952 304 1952 288
WIRE 1280 352 1280 304
WIRE 3152 368 3152 256
WIRE 3168 368 3152 368
WIRE 3312 368 3232 368
WIRE 3424 368 3424 256
WIRE 3424 368 3392 368
WIRE 1456 400 1456 384
WIRE 1744 400 1744 336
WIRE 1792 400 1744 400
WIRE 1856 400 1856 336
WIRE 1856 400 1792 400
WIRE 1056 416 1056 384
WIRE 2208 416 2208 -64
WIRE 2528 416 2208 416
WIRE 912 432 912 384
WIRE 3488 448 3488 96
WIRE 3696 448 3696 304
WIRE 3696 448 3488 448
WIRE 3840 448 3840 112
WIRE 3840 448 3696 448
WIRE 2256 480 2160 480
WIRE 2352 480 2256 480
WIRE 2448 480 2432 480
WIRE 2480 480 2448 480
WIRE 2608 480 2560 480
WIRE 1568 496 1568 192
WIRE 1680 496 1568 496
WIRE 1792 496 1792 480
WIRE 1792 496 1744 496
WIRE 2208 512 2208 416
WIRE 2528 512 2528 416
WIRE 2160 528 2160 480
WIRE 2176 528 2160 528
WIRE 2448 528 2448 480
WIRE 2496 528 2448 528
WIRE 2528 528 2528 512
WIRE 1648 544 1648 16
WIRE 2256 544 2256 480
WIRE 2256 544 2240 544
WIRE 2608 544 2608 480
WIRE 2608 544 2560 544
WIRE 2656 544 2608 544
WIRE 2976 544 2976 256
WIRE 2976 544 2656 544
WIRE 3488 544 3488 448
WIRE 1568 560 1568 496
WIRE 1616 560 1568 560
WIRE 2112 560 2112 144
WIRE 2176 560 2112 560
WIRE 2496 560 2416 560
WIRE 1792 576 1792 496
WIRE 1792 576 1680 576
WIRE 1616 592 1600 592
WIRE 2656 592 2656 544
WIRE 2208 608 2208 576
WIRE 2528 608 2528 576
WIRE 5232 624 5056 624
WIRE 5328 624 5312 624
WIRE 5408 624 5328 624
WIRE 5552 624 5488 624
WIRE 1600 640 1600 592
WIRE 1248 656 1232 656
WIRE 1344 656 1344 320
WIRE 1344 656 1328 656
WIRE 1648 656 1648 608
WIRE 1648 656 1344 656
WIRE 2416 672 2416 560
WIRE 5328 672 5328 624
WIRE 5552 672 5552 624
WIRE 1232 688 1232 656
WIRE 4784 704 4560 704
WIRE 4944 704 4784 704
WIRE 5056 704 5056 624
WIRE 5056 704 5024 704
WIRE 5152 704 5056 704
WIRE 5264 720 5216 720
WIRE 3168 736 3168 720
WIRE 3936 736 3936 80
WIRE 3936 736 3168 736
WIRE 5152 736 5120 736
WIRE 2416 768 2416 752
WIRE 5120 768 5120 736
WIRE 4016 800 3824 800
WIRE 4176 800 4016 800
WIRE 4016 816 4016 800
WIRE 4240 912 4128 912
WIRE 3888 928 3776 928
WIRE 4016 928 4016 896
WIRE 3824 944 3824 800
WIRE 4176 944 4176 800
WIRE 3776 960 3776 928
WIRE 3792 960 3776 960
WIRE 4128 960 4128 912
WIRE 4144 960 4128 960
WIRE 3888 976 3888 928
WIRE 3888 976 3856 976
WIRE 4240 976 4240 912
WIRE 4240 976 4208 976
WIRE 4768 976 4240 976
WIRE 2784 992 2768 992
WIRE 3168 992 3168 736
WIRE 3568 992 3168 992
WIRE 3712 992 3648 992
WIRE 3792 992 3712 992
WIRE 3888 992 3888 976
WIRE 3936 992 3888 992
WIRE 4064 992 4016 992
WIRE 4144 992 4064 992
WIRE 2784 1008 2784 992
WIRE 3712 1024 3712 992
WIRE 4064 1024 4064 992
WIRE 2688 1056 2688 992
WIRE 3024 1056 2688 1056
WIRE 5760 1056 5728 1056
WIRE 5872 1056 5840 1056
WIRE 5328 1072 5328 768
WIRE 5376 1072 5328 1072
WIRE 2656 1088 2656 592
WIRE 2656 1088 2480 1088
WIRE 5424 1088 5424 1056
WIRE 3712 1120 3712 1088
WIRE 4064 1120 4064 1088
WIRE 4768 1120 4768 976
